unclean_ticker,ticker,company_name,vertical,ipo_type,price,ytd_performance,revenue_ttm,revenue_growth_rate,market_cap,gross_margin,ebitda_margin,net_profit_margin_ttm,ev_to_gp,ev_to_rev,estimated_revenue_growth,ev_to_ntm_rev,price_to_book_value,enterprise_value
MELI,MELI,MercadoLibre,Payments,IPO,1725.47,0.12837767140129208,18427000000.0,0.39,85064111110.73128,0.4466814999728659,0.14136864383784664,0.07798339393281598,11.043905176163285,4.933108129646714,0.24418393956399598,4.400039616985675,21.858270309986196,90902383505.0
GDOT,GDOT,Green Dot,Banking,IPO,10.57,0.09420289855072461,1634895000.0,0.11,548084306.1727343,0.45979650069270506,0.10437856865425608,-0.03389086149263408,-1.1604735719065236,-0.5335816875089837,0.07782924341190012,-0.5185957903220904,0.6094326568265682,-872350033.0
ENV,ENV,Envestnet,B2B SaaS,IPO,,,1336803968.0,0.09,,0.23243198512109742,-113.24169259198369,-137.0801952915807,13.795213767556225,3.2064489211629867,0.12520621387283226,3.0971052319364163,,4286393641.0
FLT,CPAY,FleetCor,Payments,IPO,341.23,0.21192641000142065,3791637000.0,0.07,25060806684.385246,0.7609744814706683,0.5350926262192294,0.2629006943438942,9.451107974487574,7.192051990208978,0.09471517319969114,6.682836978348507,7.455482968821692,27269650432.0
XROLF,XRO.AU,Xero,B2B SaaS,IPO,105.08242612752721,0.3736689786336642,1061112619.1808068,-0.17,15203966492.86472,0.811258606107312,0.218181493295034,0.10200281598298648,18.09168871709609,14.677038170758758,1.3545727709174264,6.233418797687045,8.547456167848317,15573990415.190502
QTWO,QTWO,Q2 Holdings,B2B SaaS,IPO,103.36,1.4458116422148604,675537000.0,0.11,5876925045.743315,0.48837443396882774,0.04011919406338957,-0.0840501704569846,19.586420102147525,9.565506830861967,0.11351666724640097,9.31880205891635,12.609491277296573,6461853788.0
VIRT,VIRT,Virtu Financial Inc,Wealth/Asset Mgmt,IPO,36.61,0.8697268697268696,2069646000.0,-0.01,6181309368.974627,0.38980772557239257,,0.0984,11.215454374513488,4.371870760990044,0.022977654418797178,6.008762942069321,2.566421310900806,9048224833.0
SHOP,SHOP,Shopify,Payments,IPO,108.18,0.4652580251930112,8211578249.0,0.23,131145796390.59296,0.5092546594814772,0.14893604650834766,0.1684207296165534,33.429670564192165,17.024215499745644,0.2068088713095071,11.616436161970368,15.351213282247766,139795677704.0
PYPL,PYPL,Paypal,Payments,IPO,86.86,0.4132769280833062,31434000000.0,0.08,95427971810.9853,0.4288986447795381,0.20830947381815867,0.14086657759114335,6.410159642412105,2.74930878345104,0.05805720499926115,2.725094249954692,4.331305475216914,86421772299.0
SQ,SQ,Square,Payments,IPO,88.97,0.23193021323733043,23861534000.0,0.15,50189308981.05354,0.3570304826169181,0.07413056511790063,0.04731870968563882,6.023267972291134,2.1504902710781293,0.11806933565157607,2.1027353972013265,2.7528698288932203,51313996720.0
